# The parameters for driver of Lake model
#-----------------------------------------------------------------------------------------
#                     INFORMATION ON THE FILE WITH ATMOSPHERIC DATA
#-----------------------------------------------------------------------------------------
# DESCRIPTION
# dataname*   --- name of file with atmospheric data (must be in data directory)
# height_T_q* --- height of temperature and humidity measurements, m
# height_u*   --- height of wind measurements, m
# interval*   --- time interval of measurements, hours
# rad*        --- defines, atmospheric radiation (1) or net radiation (2) is
#                 in the appropriate coloumn of datafile, relevant if input file is ASCII (forc_format = 0)
# forc_format*--- defines the input file format: 0 - ASCII(text), 1 - netcdf
# npoints*    --- the number of points of the forcing, must be 1, if input file is ASCII (forc_format = 0)
# select_call --- the length of the set of numbers of forcing points (maximal 20), for which the Lake model
#                 will be launched, other points will be omitted
# form*       --- defines the input file format, relevant if input file is ASCII (forc_format = 0):
#                                                     0 - "free" (adjustable) format (see below)
#                                                     other options are disabled
#
# The parameters for adjustable format of input text file, relevant if forc_format = 0, form = 0 :
#
# N_header_lines* --- the number of lines, occupied by file header 
# N_coloumns*     --- the total number of coloumns in the file
# N_Year*         --- the number of coloumn with the number of year (not used in the model)
# N_Month*        --- the number of coloumn with the number of month (not used in the model)
# N_Day*          --- the number of coloumn with the number of day (not used in the model)
# N_Hour*         --- the number of coloumn with the number of hour (not used in the model)
# N_Uspeed*       --- the number of coloumn with x-component speed values,      (m/s)
# N_Vspeed*       --- the number of coloumn with y-component speed values,      (m/s)
# N_Temp*         --- the number of coloumn with air temperature values,        (K)
# N_Hum*          --- the number of coloumn with air humidity values,           (kg/kg)
# N_Pres*         --- the number of coloumn with atmospheric pressure value,s   (Pa)
# N_SWdown*       --- the number of coloumn with net solar radiation values,    (W/m**2)
# N_LWdown*       --- the number of coloumn with net longwave radiation values, (W/m**2)
# N_Precip*       --- the number of coloumn with precipitation intensity,       (m/s)
#-----------------------------------------------------------------------------------------
#
dataname 'S_F_P_90'
forc_format 0
npoints     1
# 8
#select_call 3
#1
#2
#3
#
lakinterac  1
form        0
height_T_q  2.
height_u    2.
interval    1.
rad         1
#
N_header_lines  0
N_coloumns      8
#
N_Year          -1
N_Month         -1
N_Day           -1
N_Hour          -1
N_Uspeed        5
N_Vspeed        6
N_Temp          1
N_Hum           7
N_Pres          2
N_SWdown        4
N_LWdown        3
N_NetRad        -1
N_Precip        8
N_SensFlux      -1
N_LatentFlux    -1
N_Ustar         -1
N_surfrad       -1
N_cloud         -1
N_SurfTemp      -1
#
#-----------------------------------------------------------------------------------------
#                              TIME INTEGRATION PARAMETERS
#-----------------------------------------------------------------------------------------
# DESCRIPTION
# year0*       --- julian year of start of integration
# month0*      --- julian month of start of integration
# day0*        --- julian day of start of integration
# hour0*       --- hour of start of integration (is real value)
# dt*          --- timestep,         s
# tinteg*      --- integration time (including spinup period!), days
# spinup_times*  --- number for spinup periods
# spinup_period--- the duration of spinup period, s
# call_Flake   --- the switch for integrating Flake model (1 - on, 0 - off)
#-----------------------------------------------------------------------------------------
#
year0       2009
month0      6
day0        10
hour0       02.
#
tinteg      1510
spinup_times  0
spinup_period 0
dt          20
call_Flake  0
control_point 1
cp_period 10.
#
#----------------------------------------------------------------------------------------
#                                   PHYSICAL PARAMETERS
#----------------------------------------------------------------------------------------
# DESCRIPTION
# extwat       --- coefficient of solar radiation extinction in water body, m**(-1)
# extice       --- coefficient of solar radiation extinction in ice layer,  m**(-1)
# alphax       --- slope angle of water surface in the x-direction,         deg
# alphay       --- slope angle of water surface in the y-direction,         deg
# c_veg        --- friction coefficient of vegetation in water,             n/d
# a_veg        --- effective cross-section of vegetation,                   m**2/m**2
# h_veg        --- the height of vegetation in the lake,                    m
# kor          --- Coriolis parameter,                                      s**(-1)
#                  if -999, it is calculated from latitude
# phi*         --- latitude (positive to North), deg (required only for water albedo calculation)
